source_image,relative_image,upload_image
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\1\1_f000000_t000000.00s.jpg,10 (wide angle)\1\1_f000000_t000000.00s.jpg,10_wide_angle__1__1_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\1\1_f000030_t000001.00s.jpg,10 (wide angle)\1\1_f000030_t000001.00s.jpg,10_wide_angle__1__1_f000030_t000001_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000000_t000000.00s.jpg,10 (wide angle)\2\2_f000000_t000000.00s.jpg,10_wide_angle__2__2_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000240_t000008.01s.jpg,10 (wide angle)\2\2_f000240_t000008.01s.jpg,10_wide_angle__2__2_f000240_t000008_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000270_t000009.01s.jpg,10 (wide angle)\2\2_f000270_t000009.01s.jpg,10_wide_angle__2__2_f000270_t000009_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000360_t000012.01s.jpg,10 (wide angle)\2\2_f000360_t000012.01s.jpg,10_wide_angle__2__2_f000360_t000012_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000420_t000014.01s.jpg,10 (wide angle)\2\2_f000420_t000014.01s.jpg,10_wide_angle__2__2_f000420_t000014_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000450_t000015.02s.jpg,10 (wide angle)\2\2_f000450_t000015.02s.jpg,10_wide_angle__2__2_f000450_t000015_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000480_t000016.02s.jpg,10 (wide angle)\2\2_f000480_t000016.02s.jpg,10_wide_angle__2__2_f000480_t000016_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000510_t000017.02s.jpg,10 (wide angle)\2\2_f000510_t000017.02s.jpg,10_wide_angle__2__2_f000510_t000017_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\2\2_f000540_t000018.02s.jpg,10 (wide angle)\2\2_f000540_t000018.02s.jpg,10_wide_angle__2__2_f000540_t000018_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000000_t000000.00s.jpg,10 (wide angle)\3\3_f000000_t000000.00s.jpg,10_wide_angle__3__3_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000030_t000001.00s.jpg,10 (wide angle)\3\3_f000030_t000001.00s.jpg,10_wide_angle__3__3_f000030_t000001_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000060_t000002.00s.jpg,10 (wide angle)\3\3_f000060_t000002.00s.jpg,10_wide_angle__3__3_f000060_t000002_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000090_t000003.00s.jpg,10 (wide angle)\3\3_f000090_t000003.00s.jpg,10_wide_angle__3__3_f000090_t000003_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000120_t000004.00s.jpg,10 (wide angle)\3\3_f000120_t000004.00s.jpg,10_wide_angle__3__3_f000120_t000004_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000150_t000005.00s.jpg,10 (wide angle)\3\3_f000150_t000005.00s.jpg,10_wide_angle__3__3_f000150_t000005_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\3\3_f000180_t000006.01s.jpg,10 (wide angle)\3\3_f000180_t000006.01s.jpg,10_wide_angle__3__3_f000180_t000006_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000000_t000000.00s.jpg,10 (wide angle)\4\4_f000000_t000000.00s.jpg,10_wide_angle__4__4_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000120_t000004.00s.jpg,10 (wide angle)\4\4_f000120_t000004.00s.jpg,10_wide_angle__4__4_f000120_t000004_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000150_t000005.00s.jpg,10 (wide angle)\4\4_f000150_t000005.00s.jpg,10_wide_angle__4__4_f000150_t000005_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000330_t000011.01s.jpg,10 (wide angle)\4\4_f000330_t000011.01s.jpg,10_wide_angle__4__4_f000330_t000011_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000360_t000012.01s.jpg,10 (wide angle)\4\4_f000360_t000012.01s.jpg,10_wide_angle__4__4_f000360_t000012_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000390_t000013.01s.jpg,10 (wide angle)\4\4_f000390_t000013.01s.jpg,10_wide_angle__4__4_f000390_t000013_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000420_t000014.01s.jpg,10 (wide angle)\4\4_f000420_t000014.01s.jpg,10_wide_angle__4__4_f000420_t000014_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000450_t000015.02s.jpg,10 (wide angle)\4\4_f000450_t000015.02s.jpg,10_wide_angle__4__4_f000450_t000015_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\4\4_f000480_t000016.02s.jpg,10 (wide angle)\4\4_f000480_t000016.02s.jpg,10_wide_angle__4__4_f000480_t000016_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000000_t000000.00s.jpg,10 (wide angle)\5\5_f000000_t000000.00s.jpg,10_wide_angle__5__5_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000030_t000001.00s.jpg,10 (wide angle)\5\5_f000030_t000001.00s.jpg,10_wide_angle__5__5_f000030_t000001_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000060_t000002.00s.jpg,10 (wide angle)\5\5_f000060_t000002.00s.jpg,10_wide_angle__5__5_f000060_t000002_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000090_t000003.00s.jpg,10 (wide angle)\5\5_f000090_t000003.00s.jpg,10_wide_angle__5__5_f000090_t000003_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000120_t000004.00s.jpg,10 (wide angle)\5\5_f000120_t000004.00s.jpg,10_wide_angle__5__5_f000120_t000004_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000150_t000005.00s.jpg,10 (wide angle)\5\5_f000150_t000005.00s.jpg,10_wide_angle__5__5_f000150_t000005_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000180_t000006.01s.jpg,10 (wide angle)\5\5_f000180_t000006.01s.jpg,10_wide_angle__5__5_f000180_t000006_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000210_t000007.01s.jpg,10 (wide angle)\5\5_f000210_t000007.01s.jpg,10_wide_angle__5__5_f000210_t000007_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000240_t000008.01s.jpg,10 (wide angle)\5\5_f000240_t000008.01s.jpg,10_wide_angle__5__5_f000240_t000008_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000270_t000009.01s.jpg,10 (wide angle)\5\5_f000270_t000009.01s.jpg,10_wide_angle__5__5_f000270_t000009_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000300_t000010.01s.jpg,10 (wide angle)\5\5_f000300_t000010.01s.jpg,10_wide_angle__5__5_f000300_t000010_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000330_t000011.01s.jpg,10 (wide angle)\5\5_f000330_t000011.01s.jpg,10_wide_angle__5__5_f000330_t000011_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000360_t000012.01s.jpg,10 (wide angle)\5\5_f000360_t000012.01s.jpg,10_wide_angle__5__5_f000360_t000012_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\10 (wide angle)\5\5_f000390_t000013.01s.jpg,10 (wide angle)\5\5_f000390_t000013.01s.jpg,10_wide_angle__5__5_f000390_t000013_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000000_t000000.00s.jpg,9 (wide angle)\1\1_f000000_t000000.00s.jpg,9_wide_angle__1__1_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000300_t000010.01s.jpg,9 (wide angle)\1\1_f000300_t000010.01s.jpg,9_wide_angle__1__1_f000300_t000010_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000330_t000011.01s.jpg,9 (wide angle)\1\1_f000330_t000011.01s.jpg,9_wide_angle__1__1_f000330_t000011_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000420_t000014.01s.jpg,9 (wide angle)\1\1_f000420_t000014.01s.jpg,9_wide_angle__1__1_f000420_t000014_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000450_t000015.02s.jpg,9 (wide angle)\1\1_f000450_t000015.02s.jpg,9_wide_angle__1__1_f000450_t000015_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000480_t000016.02s.jpg,9 (wide angle)\1\1_f000480_t000016.02s.jpg,9_wide_angle__1__1_f000480_t000016_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000540_t000018.02s.jpg,9 (wide angle)\1\1_f000540_t000018.02s.jpg,9_wide_angle__1__1_f000540_t000018_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\1\1_f000600_t000020.02s.jpg,9 (wide angle)\1\1_f000600_t000020.02s.jpg,9_wide_angle__1__1_f000600_t000020_02s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000000_t000000.00s.jpg,9 (wide angle)\2\2_f000000_t000000.00s.jpg,9_wide_angle__2__2_f000000_t000000_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000090_t000003.00s.jpg,9 (wide angle)\2\2_f000090_t000003.00s.jpg,9_wide_angle__2__2_f000090_t000003_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000150_t000005.00s.jpg,9 (wide angle)\2\2_f000150_t000005.00s.jpg,9_wide_angle__2__2_f000150_t000005_00s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000180_t000006.01s.jpg,9 (wide angle)\2\2_f000180_t000006.01s.jpg,9_wide_angle__2__2_f000180_t000006_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000210_t000007.01s.jpg,9 (wide angle)\2\2_f000210_t000007.01s.jpg,9_wide_angle__2__2_f000210_t000007_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000240_t000008.01s.jpg,9 (wide angle)\2\2_f000240_t000008.01s.jpg,9_wide_angle__2__2_f000240_t000008_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000300_t000010.01s.jpg,9 (wide angle)\2\2_f000300_t000010.01s.jpg,9_wide_angle__2__2_f000300_t000010_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000330_t000011.01s.jpg,9 (wide angle)\2\2_f000330_t000011.01s.jpg,9_wide_angle__2__2_f000330_t000011_01s.jpg
C:\Users\nibre\Desktop\PyrOne\smoke_dataset\data\frames_horizon_batch_02\9 (wide angle)\2\2_f000360_t000012.01s.jpg,9 (wide angle)\2\2_f000360_t000012.01s.jpg,9_wide_angle__2__2_f000360_t000012_01s.jpg
